info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=30526 x=589 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="眾"
char id=29838 x=610 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="璎"
char id=29626 x=631 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="玺"
char id=32202 x=652 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="緊"
char id=38929 x=673 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="頑"
char id=29801 x=694 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑩"
char id=37728 x=715 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鍠"
char id=23611 x=736 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="尻"
char id=37758 x=757 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鍾"
char id=22426 x=778 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="垚"
char id=20841 x=799 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="兩"
char id=38695 x=820 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霧"
char id=22535 x=841 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堇"
char id=22623 x=862 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="塟"
char id=29229 x=883 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="爭"
char id=38973 x=904 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="頽"
char id=20974 x=925 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="凮"
char id=29985 x=946 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="甡"
char id=20218 x=967 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仺"
char id=29862 x=988 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="璦"
char id=31482 x=1009 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="竺"
char id=26191 x=1030 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="晏"
char id=23344 x=1051 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="嬰"
char id=21555 x=1072 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="吳"
char id=29781 x=1093 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瑕"
char id=37434 x=1114 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈺"
char id=38732 x=1135 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="靌"
char id=34884 x=1156 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="衄"
char id=21446 x=1177 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="叆"
char id=26335 x=1198 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="曟"
char id=24746 x=1219 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="悪"
char id=32633 x=1240 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罹"
char id=24181 x=1261 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="幵"
char id=32327 x=1282 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="繇"
char id=38718 x=1303 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霾"
char id=37154 x=1324 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="鄢"
char id=23418 x=1345 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孺"
char id=28194 x=1366 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="渢"
char id=30802 x=1387 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="硒"
char id=29997 x=1408 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="甭"
char id=24396 x=1429 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="彌"
char id=36066 x=1450 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="賢"
char id=21729 x=1471 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="員"
char id=39107 x=1492 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飃"
char id=31545 x=1513 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笹"
char id=37576 x=1534 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋈"
char id=37458 x=1555 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鉒"
char id=20071 x=1576 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="乧"
char id=34739 x=1597 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="螳"
char id=27538 x=1618 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殒"
char id=21393 x=1639 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厑"
char id=38982 x=1660 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="顆"
char id=27521 x=1681 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殁"
char id=29736 x=1702 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琨"
char id=21403 x=1723 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厛"
char id=30064 x=1744 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="異"
char id=38988 x=1765 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="題"
char id=22545 x=1786 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堑"
char id=37340 x=1807 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="釜"
char id=35203 x=1828 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="覃"
char id=22615 x=1849 y=1701 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="塗"
char id=24061 x=1870 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="巽"
char id=36009 x=1891 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="販"
char id=30476 x=1912 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="県"
char id=30484 x=1933 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="眔"
char id=40720 x=1954 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="鼐"
char id=38657 x=1975 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="霁"
char id=24703 x=1996 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="恿"
char id=32598 x=2017 y=1701 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罖"
char id=23132 x=1 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="婜"
char id=30710 x=22 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="矶"
char id=33882 x=43 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="葚"
char id=37397 x=64 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鈕"
char id=30923 x=85 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="磋"
char id=29804 x=106 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑬"
char id=24392 x=127 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="彈"
char id=33603 x=148 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="荃"
char id=38727 x=169 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="靇"
char id=28932 x=190 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="焄"
char id=31681 x=211 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="篁"
char id=21577 x=232 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="呉"
char id=37094 x=253 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="郦"
char id=20164 x=274 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="仄"
char id=24679 x=295 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="恧"
char id=28805 x=316 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="炅"
char id=27606 x=337 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="毖"
char id=28727 x=358 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瀷"
char id=29064 x=379 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="熈"
char id=32755 x=400 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="翳"
char id=25115 x=421 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="戛"
char id=39451 x=442 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="騛"
char id=28379 x=463 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="滛"
char id=36382 x=484 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="踞"
char id=23151 x=505 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="婯"
char id=21417 x=526 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厩"
char id=35920 x=547 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="豐"
char id=37095 x=568 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="郧"
char id=30436 x=589 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="盤"
char id=34563 x=610 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="蜃"
char id=39493 x=631 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="驅"
char id=37912 x=652 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鐘"
char id=30839 x=673 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="硷"
char id=39551 x=694 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="驿"
char id=36944 x=715 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="遐"
char id=39074 x=736 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="颢"
char id=22847 x=757 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="夿"
char id=33995 x=778 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="蓋"
char id=26119 x=799 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="昇"
char id=31520 x=820 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笠"
char id=21405 x=841 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厝"
char id=22726 x=862 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壆"
char id=22435 x=883 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="垣"
char id=30032 x=904 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="畐"
char id=21409 x=925 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厡"
char id=33779 x=946 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="菳"
char id=29177 x=967 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="燹"
char id=27571 x=988 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殳"
char id=21444 x=1009 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="叄"
char id=26248 x=1030 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="暈"
char id=20430 x=1051 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="俎"
char id=38633 x=1072 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="雩"
char id=39600 x=1093 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骰"
char id=29855 x=1114 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="璟"
char id=29343 x=1135 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="犟"
char id=29783 x=1156 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瑗"
char id=21390 x=1177 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厎"
char id=22319 x=1198 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="圯"
char id=22848 x=1219 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="奀"
char id=33665 x=1240 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="莁"
char id=37609 x=1261 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋩"
char id=23443 x=1282 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宓"
char id=26482 x=1303 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="杲"
char id=27705 x=1324 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="氹"
char id=20119 x=1345 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亗"
char id=22531 x=1366 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堃"
char id=30065 x=1387 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="畱"
char id=20001 x=1408 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="両"
char id=22553 x=1429 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="堙"
char id=29636 x=1450 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="珄"
char id=31281 x=1471 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="稱"
char id=35219 x=1492 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="覓"
char id=38120 x=1513 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="铨"
char id=29641 x=1534 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珉"
char id=31682 x=1555 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="篂"
char id=38928 x=1576 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="預"
char id=35879 x=1597 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="谧"
char id=20325 x=1618 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佥"
char id=29758 x=1639 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琾"
char id=36966 x=1660 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="遦"
char id=39562 x=1681 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骊"
char id=29764 x=1702 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="瑄"
char id=31598 x=1723 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="筮"
char id=32619 x=1744 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罫"
char id=33507 x=1765 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苣"
char id=33144 x=1786 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="腸"
char id=30655 x=1807 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="瞿"
char id=32772 x=1828 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="耄"
char id=29703 x=1849 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="琇"
char id=38755 x=1870 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="靣"
char id=29755 x=1891 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="琻"
char id=37568 x=1912 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鋀"
char id=26107 x=1933 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="旻"
char id=40140 x=1954 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="鳌"
char id=22739 x=1975 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="壓"
char id=23249 x=1996 y=1721 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="嫑"
char id=22325 x=2017 y=1721 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="圵"
char id=22737 x=1 y=1741 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壑"
char id=26140 x=22 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="昜"
char id=37048 x=43 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="邸"
char id=21458 x=64 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="叒"
char id=23390 x=85 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孞"
char id=27520 x=106 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殀"
char id=32625 x=127 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="罱"
char id=20972 x=148 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="凬"
char id=39610 x=169 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骺"
char id=39584 x=190 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骠"
char id=31530 x=211 y=1741 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="笪"
char id=20874 x=232 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="冊"
char id=30778 x=253 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="砺"
char id=29682 x=274 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="珲"
char id=19970 x=295 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="丂"
char id=30908 x=316 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="碼"
char id=39119 x=337 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="飏"
char id=28878 x=358 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="烎"
char id=33148 x=379 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="腼"
char id=39561 x=400 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="骉"
char id=22076 x=421 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="嘼"
char id=31282 x=442 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="稲"
char id=33423 x=463 y=1741 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芏"
char id=32821 x=484 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="耵"
char id=37246 x=505 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="酾"
char id=24925 x=526 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="慝"
char id=27545 x=547 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="殙"
char id=21408 x=568 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="厠"
char id=32997 x=589 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="胥"
char id=37306 x=610 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="醺"
char id=23361 x=631 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孁"
char id=37550 x=652 y=1741 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="銮"
char id=39342 x=673 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="馮"
char id=33556 x=694 y=1741 width=20 height=19 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="茔"
char id=39366 x=715 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="駆"
char id=23400 x=736 y=1741 width=20 height=19 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=0 letter="孨"
